OrderID,OrderDate,CustomerID,ProductID,Quantity,UnitPrice,Sales,Profit
KC-04.2014-09-0059,4/28/2014,K-04.2014-0095,R-0529,1,3916,3916,680
KC-04.2014-09-0060,4/28/2014,K-04.2014-0096,R-0601,3,90,270,33
KC-04.2014-09-0060,4/28/2014,K-04.2014-0096,AI-0241,3,196,588,69
KC-04.2014-09-0060,4/28/2014,K-04.2014-0096,R-4759,1,33,33,4
KC-04.2014-09-0061,4/28/2014,K-04.2014-0097,R-2228,1,22660,22660,2660
KC-04.2014-09-0062,4/29/2014,K-04.2014-0100,R-4027,1,2556,2556,444
KC-04.2014-09-0062,4/29/2014,K-04.2014-0100,AI-0943,8,263,2104,368
KC-04.2014-09-0063,4/29/2014,K-04.2014-0101,R-4027,5,2556,12780,2220
KC-04.2014-09-0063,4/29/2014,K-04.2014-0101,R-0307,1,9350,9350,1623
KC-04.2014-09-0064,4/29/2014,K-04.2014-0102,R-0137,10,194,1940,340
KC-04.2014-09-0064,4/29/2014,K-04.2014-0102,R-4518,8,626,5008,872
KC-04.2014-09-0065,4/29/2014,K-04.2014-0103,AI-0025,15,350,5250,915
KC-04.2014-09-0065,4/29/2014,K-04.2014-0103,R-0023,4,3133,12532,2176
KC-04.2014-09-0065,4/29/2014,K-04.2014-0103,AI-0942,7,4840,33880,5880
KC-04.2014-09-0066,4/29/2014,K-04.2014-0104,AI-0860,13,218,2834,494
KC-04.2014-09-0066,4/29/2014,K-04.2014-0104,AI-0068,13,219,2847,494
KC-04.2014-09-0067,4/29/2014,K-04.2014-0105,AI-0050,8,121,968,168
KC-04.2014-09-0067,4/29/2014,K-04.2014-0105,AI-1199,8,85,680,120
KC-04.2014-09-0067,4/29/2014,K-04.2014-0105,AI-0241,8,209,1672,288
KC-04.2014-09-0067,4/29/2014,K-04.2014-0105,AI-0860,5,218,1090,190
KC-04.2014-09-0067,4/29/2014,K-04.2014-0105,AI-0212,1,7040,7040,1222
KC-04.2014-09-0067,4/29/2014,K-04.2014-0105,AI-0214,3,605,1815,315
KC-04.2014-09-0068,4/29/2014,K-04.2014-0106,R-0495,6,1045,6270,1086
KC-04.2014-09-0068,4/29/2014,K-04.2014-0106,AI-0050,12,121,1452,252
KC-04.2014-09-0068,4/29/2014,K-04.2014-0106,R-0607,6,1963,11778,2046
KC-04.2014-09-0068,4/29/2014,K-04.2014-0106,R-2329,6,1018,6108,1062
KC-04.2014-09-0068,4/29/2014,K-04.2014-0106,AI-1199,6,85,510,90
KC-04.2014-09-0068,4/29/2014,K-04.2014-0106,R-2061,1,13995,13995,2429
KC-04.2014-09-0068,4/29/2014,K-04.2014-0106,AI-0996,4,715,2860,496
KC-04.2014-09-0069,4/29/2014,K-04.2014-0107,R-0168,10,13800,138000,23950
KC-04.2014-09-0069,4/29/2014,K-04.2014-0107,R-3315,20,6655,133100,23100
KC-04.2014-09-0069,4/29/2014,K-04.2014-0107,R-0176,10,1310,13100,2270
KC-04.2014-09-0070,4/29/2014,K-04.2014-0108,AI-0094,60,302,18120,3120
KC-04.2014-09-0071,4/29/2014,K-04.2014-0109,AI-0722,1,4598,4598,798
KC-04.2014-09-0071,4/29/2014,K-04.2014-0109,AI-1394,6,3300,19800,3438
KC-04.2014-09-0072,4/29/2014,K-04.2014-0110,R-1537,1,42302,42302,7342
KC-04.2014-09-0072,4/29/2014,K-04.2014-0110,AI-0212,1,7040,7040,1222
KC-04.2014-09-0073,4/12/2014,K-04.2014-0126,R-0607,10,1963,19630,3410
KC-04.2014-09-0074,4/12/2014,K-04.2014-0127,AI-0068,10,219,2190,380
KC-04.2014-09-0075,4/6/2014,K-04.2014-0128,R-1628,3,5000,15000,2604
KC-04.2014-09-0076,4/26/2014,K-04.2014-0129,AI-0050,10,121,1210,210
KC-04.2014-09-0076,4/26/2014,K-04.2014-0129,AI-1056,1,2200,2200,382
KC-04.2014-09-0076,4/26/2014,K-04.2014-0129,AI-0837,10,253,2530,440
KC-04.2014-09-0077,4/26/2014,K-04.2014-0130,R-2001,2,4658,9316,1616
KC-04.2014-37-0001,4/8/2014,K-04.2014-0001,R-4027,21,2556,53676,9324
KC-04.2014-37-0002,4/11/2014,K-04.2014-0005,AI-0097,30,172,5160,870
KC-04.2014-37-0002,4/11/2014,K-04.2014-0005,AI-0449,30,546,16380,2730
KC-04.2014-37-0002,4/11/2014,K-04.2014-0005,AI-0181,30,403,12090,2010
KC-04.2014-37-0003,4/11/2014,K-04.2014-0006,R-2948,1,70785,70785,12285
KC-04.2014-37-0003,4/11/2014,K-04.2014-0006,R-1092,1,57475,57475,9975
KC-04.2014-37-0004,4/11/2014,K-04.2014-0007,AI-0255,10,289,2890,480
KC-04.2014-37-0004,4/11/2014,K-04.2014-0007,AI-0860,10,312,3120,1320
KC-04.2014-37-0005,4/11/2014,K-04.2014-0008,AI-0406,90,989,89010,15390
KC-04.2014-37-0005,4/11/2014,K-04.2014-0008,AI-0590,30,251,7530,1260
KC-04.2014-37-0006,4/12/2014,K-04.2014-0013,R-4027,21,2556,53676,9324
KC-04.2014-37-0007,4/14/2014,K-04.2014-0016,R-0137,10,194,1940,340
KC-04.2014-37-0007,4/14/2014,K-04.2014-0016,AI-0050,10,121,1210,210
KC-04.2014-37-0008,4/14/2014,K-04.2014-0017,R-4673,1,4235,4235,735
KC-04.2014-37-0009,4/14/2014,K-04.2014-0018,AI-0860,4,218,872,152
KC-04.2014-37-0009,4/14/2014,K-04.2014-0018,R-1203,10,74,740,130
KC-04.2014-37-0010,4/14/2014,K-04.2014-0019,AI-0241,60,209,12540,2160
KC-04.2014-37-0010,4/14/2014,K-04.2014-0019,AI-0106,10,127,1270,220
KC-04.2014-37-0011,4/14/2014,K-04.2014-0020,R-1200,1,36300,36300,6300
KC-04.2014-37-0012,4/14/2014,K-04.2014-0021,R-0607,10,1963,19630,3410
KC-04.2014-37-0013,4/15/2014,K-04.2014-0024,AI-0837,10,253,2530,440
KC-04.2014-37-0013,4/15/2014,K-04.2014-0024,AI-0943,10,263,2630,460
KC-04.2014-37-0013,4/15/2014,K-04.2014-0024,AI-0860,10,307,3070,530
KC-04.2014-37-0013,4/15/2014,K-04.2014-0024,R-1628,1,4880,4880,847
KC-04.2014-37-0013,4/15/2014,K-04.2014-0024,AI-1057,10,99,990,170
KC-04.2014-37-0014,4/15/2014,K-04.2014-0025,AI-0068,40,253,10120,1760
KC-04.2014-37-0014,4/15/2014,K-04.2014-0025,AI-0216,10,990,9900,1720
KC-04.2014-37-0014,4/15/2014,K-04.2014-0025,R-1230,10,3388,33880,5880
KC-04.2014-37-0014,4/15/2014,K-04.2014-0025,AI-1402,2,6709,13418,2328
KC-04.2014-37-0015,4/16/2014,K-04.2014-0028,AI-0943,20,263,5260,920
KC-04.2014-37-0015,4/16/2014,K-04.2014-0028,AI-0106,10,127,1270,220
KC-04.2014-37-0015,4/16/2014,K-04.2014-0028,AI-1009,2,318,636,110
KC-04.2014-37-0016,4/17/2014,K-04.2014-0030,AI-0982,1,117806,117806,20446
KC-04.2014-37-0017,4/17/2014,K-04.2014-0031,R-1894,15,3448,51720,8970
KC-04.2014-37-0018,4/17/2014,K-04.2014-0032,R-4858,10,5126,51260,4660
KC-04.2014-37-0019,4/17/2014,K-04.2014-0033,AI-0043,10,110,1100,190
KC-04.2014-37-0019,4/17/2014,K-04.2014-0033,AI-0837,10,253,2530,440
KC-04.2014-37-0019,4/17/2014,K-04.2014-0033,AI-0881,1,3300,3300,573
KC-04.2014-37-0020,4/17/2014,K-04.2014-0034,AI-0255,20,292,5840,1020
KC-04.2014-37-0020,4/17/2014,K-04.2014-0034,R-0835,10,980,9800,1700
KC-04.2014-37-0021,4/17/2014,K-04.2014-0035,R-0176,10,1275,12750,2210
KC-04.2014-37-0021,4/17/2014,K-04.2014-0035,AI-0043,10,110,1100,190
KC-04.2014-37-0022,4/21/2014,K-04.2014-0039,AI-0255,15,292,4380,765
KC-04.2014-37-0022,4/21/2014,K-04.2014-0039,R-1658,10,4062,40620,7050
KC-04.2014-37-0023,4/23/2014,K-04.2014-0043,R-4789,2,6050,12100,2100
KC-04.2014-37-0024,4/23/2014,K-04.2014-0044,R-2077,10,290,2900,500
KC-04.2014-37-0024,4/23/2014,K-04.2014-0044,AI-0106,10,127,1270,220
KC-04.2014-37-0024,4/23/2014,K-04.2014-0044,R-0865,8,708,5664,984
KC-04.2014-37-0024,4/23/2014,K-04.2014-0044,AI-0241,10,209,2090,360
KC-04.2014-37-0024,4/23/2014,K-04.2014-0044,AI-0944,20,825,16500,2860
KC-04.2014-37-0025,4/25/2014,K-04.2014-0077,R-4492,10,4483,44830,7780
KC-04.2014-37-0026,4/25/2014,K-04.2014-0078,AI-0836,10,374,3740,650
KC-04.2014-37-0026,4/25/2014,K-04.2014-0078,AI-0771,10,605,6050,1050
KC-04.2014-37-0026,4/25/2014,K-04.2014-0078,AI-1057,10,99,990,170
KC-04.2014-37-0027,4/25/2014,K-04.2014-0079,AI-0067,11,473,5203,902
KC-04.2014-37-0027,4/25/2014,K-04.2014-0079,R-1091,10,5748,57480,9980
KC-04.2014-37-0028,4/25/2014,K-04.2014-0080,R-4789,1,6050,6050,1050
KC-04.2014-37-0028,4/25/2014,K-04.2014-0080,AI-1475,1,21423,21423,3718
KC-04.2014-37-0029,4/26/2014,K-04.2014-0088,AI-0566,30,737,22110,3840
KC-04.2014-37-0029,4/26/2014,K-04.2014-0088,AI-0853,90,115,10350,1800
KC-04.2014-37-0029,4/26/2014,K-04.2014-0088,AI-0068,20,253,5060,880
KC-04.2014-37-0030,4/26/2014,K-04.2014-0089,R-2856,1,130680,130680,22680
KC-04.2014-37-0030,4/26/2014,K-04.2014-0089,AI-0455,2,3505,7010,1216
KC-04.2014-37-0030,4/26/2014,K-04.2014-0089,AI-1187,2,6006,12012,2084
KC-04.2014-37-0031,4/26/2014,K-04.2014-0090,AI-1525,1,12100,12100,2100
KC-04.2014-37-0032,4/26/2014,K-04.2014-0091,AI-0216,10,990,9900,1720
KC-04.2014-37-0033,4/26/2014,K-04.2014-0092,R-0137,10,194,1940,340
KC-04.2014-37-0033,4/26/2014,K-04.2014-0092,AI-0075,10,309,3090,540
KC-04.2014-37-0034,4/26/2014,K-04.2014-0093,R-2362,10,702,7020,1220
KC-04.2014-37-0034,4/26/2014,K-04.2014-0093,R-1082,5,6050,30250,5250
KC-04.2014-37-0035,4/28/2014,K-04.2014-0098,R-0137,10,181,1810,210
KC-04.2014-37-0035,4/28/2014,K-04.2014-0098,R-4913,1,10753,10753,1262
KC-04.2014-37-0035,4/28/2014,K-04.2014-0098,R-2079,1,10677,10677,1253
KC-04.2014-37-0036,4/28/2014,K-04.2014-0099,R-2229,1,38110,38110,4474
KC-04.2014-37-0037,4/30/2014,K-04.2014-0112,R-1082,5,6050,30250,5250
KC-04.2014-37-0037,4/30/2014,K-04.2014-0112,R-1092,1,57475,57475,9975
KC-04.2014-37-0038,4/30/2014,K-04.2014-0113,AI-0564,20,275,5500,960
KC-04.2014-37-0039,4/30/2014,K-04.2014-0114,AI-0214,10,605,6050,1050
KC-04.2014-37-0039,4/30/2014,K-04.2014-0114,R-0137,10,194,1940,340
KC-04.2014-37-0040,4/30/2014,K-04.2014-0115,R-4370,1,50671,50671,8794
KC-04.2014-37-0040,4/30/2014,K-04.2014-0115,R-2077,4,276,1104,192
KC-04.2014-37-0041,4/30/2014,K-04.2014-0116,R-2270,3,3932,11796,2046
KC-04.2014-37-0042,4/30/2014,K-04.2014-0117,AI-1056,1,2200,2200,382
KC-04.2014-37-0042,4/30/2014,K-04.2014-0117,AI-1416,1,8135,8135,1412
KC-04.2014-37-0043,4/30/2014,K-04.2014-0118,AI-0075,10,309,3090,540
KC-04.2014-37-0044,4/30/2014,K-04.2014-0119,AI-0241,10,209,2090,360
KC-04.2014-37-0045,4/30/2014,K-04.2014-0120,R-0023,2,3133,6266,1088
KC-04.2014-37-0045,4/30/2014,K-04.2014-0120,AI-1315,3,1452,4356,756
KC-04.2014-37-0046,4/30/2014,K-04.2014-0121,AI-0881,2,3300,6600,1146
KC-04.2014-37-0047,4/30/2014,K-04.2014-0122,AI-0043,40,110,4400,760
KC-04.2014-37-0048,4/30/2014,K-04.2014-0123,R-0176,10,1310,13100,2270
KC-04.2014-37-0048,4/30/2014,K-04.2014-0123,R-1442,10,1310,13100,2270
KC-04.2014-37-0049,4/30/2014,K-04.2014-0124,R-4027,5,2556,12780,2220
KC-04.2014-37-0050,4/30/2014,K-04.2014-0125,R-1561,1,12221,12221,2121
KC-05.2014-04-0001,5/6/2014,K-05.2014-0032,R-1752,1,31460,31460,5460
KC-05.2014-04-0002,5/7/2014,K-05.2014-0046,R-4873,1,11000,11000,1000
KC-05.2014-04-0003,5/8/2014,K-05.2014-0056,R-1572,1,31030,31030,5385
KC-05.2014-04-0004,5/8/2014,K-05.2014-0057,AI-1059,1,14520,14520,2520
KC-05.2014-09-0001,5/2/2014,K-05.2014-0001,R-0495,6,1045,6270,1086
KC-05.2014-09-0001,5/2/2014,K-05.2014-0001,R-0743,12,794,9528,1656
KC-05.2014-09-0001,5/2/2014,K-05.2014-0001,R-0607,6,1963,11778,2046
KC-05.2014-09-0001,5/2/2014,K-05.2014-0001,R-2329,6,1018,6108,1062
KC-05.2014-09-0001,5/2/2014,K-05.2014-0001,AI-1199,6,92,552,96
KC-05.2014-09-0001,5/2/2014,K-05.2014-0001,R-2061,1,13995,13995,2429
KC-05.2014-09-0001,5/2/2014,K-05.2014-0001,AI-0996,4,715,2860,496
KC-05.2014-09-0001,5/2/2014,K-05.2014-0001,R-1913,12,1091,13092,2268
KC-05.2014-09-0001,5/2/2014,K-05.2014-0001,R-0176,3,1310,3930,681
KC-05.2014-09-0002,5/2/2014,K-05.2014-0002,AI-0241,7,209,1463,252
KC-05.2014-09-0003,5/2/2014,K-05.2014-0003,R-0835,2,980,1960,340
KC-05.2014-09-0003,5/2/2014,K-05.2014-0003,R-0865,8,708,5664,984
KC-05.2014-09-0004,5/5/2014,K-05.2014-0022,R-4027,50,2556,127800,22200
KC-05.2014-09-0005,5/5/2014,K-05.2014-0023,R-3005,0,22869,0,0
KC-05.2014-09-0005,5/5/2014,K-05.2014-0023,R-0448,0,17301,0,0
KC-05.2014-09-0005,5/5/2014,K-05.2014-0023,R-2458,0,33698,0,0
KC-05.2014-09-0006,5/5/2014,K-05.2014-0024,AI-1265,3,4840,14520,2520
KC-05.2014-09-0007,5/6/2014,K-05.2014-0035,AI-0241,20,209,4180,720
KC-05.2014-09-0008,5/6/2014,K-05.2014-0036,AI-0067,50,473,23650,4100
KC-05.2014-09-0008,5/6/2014,K-05.2014-0036,AI-0095,10,495,4950,860
KC-05.2014-09-0009,5/6/2014,K-05.2014-0037,AI-1266,30,467,14010,2430
KC-05.2014-09-0009,5/6/2014,K-05.2014-0037,AI-0943,10,263,2630,460
KC-05.2014-09-0010,5/6/2014,K-05.2014-0038,AI-0241,20,209,4180,720
KC-05.2014-09-0011,5/6/2014,K-05.2014-0039,R-4930,2,7700,15400,2672
KC-05.2014-09-0011,5/6/2014,K-05.2014-0039,AI-0241,50,209,10450,1800
KC-05.2014-09-0011,5/6/2014,K-05.2014-0039,AI-0881,3,3300,9900,1719
KC-05.2014-09-0011,5/6/2014,K-05.2014-0039,AI-0144,3,2090,6270,1089
KC-05.2014-09-0011,5/6/2014,K-05.2014-0039,AI-0192,50,92,4600,800
KC-05.2014-09-0012,5/6/2014,K-05.2014-0040,AI-0067,30,473,14190,2460
KC-05.2014-09-0012,5/6/2014,K-05.2014-0040,AI-0943,30,263,7890,1380
KC-05.2014-09-0013,5/7/2014,K-05.2014-0048,R-2077,10,276,2760,480
KC-05.2014-09-0013,5/7/2014,K-05.2014-0048,AI-0943,5,263,1315,230
KC-05.2014-09-0013,5/7/2014,K-05.2014-0048,R-0023,1,3133,3133,544
KC-05.2014-09-0013,5/7/2014,K-05.2014-0048,AI-0025,20,350,7000,1220
KC-05.2014-09-0014,5/8/2014,K-05.2014-0059,AI-0050,2,121,242,42
KC-05.2014-09-0014,5/8/2014,K-05.2014-0059,AI-1197,2,79,158,28
KC-05.2014-09-0014,5/8/2014,K-05.2014-0059,R-0601,2,96,192,34
KC-05.2014-09-0014,5/8/2014,K-05.2014-0059,AI-1537,4,1022,4088,708
KC-05.2014-09-0015,5/7/2014,K-05.2014-0060,AI-0050,5,121,605,105
KC-05.2014-09-0015,5/7/2014,K-05.2014-0060,AI-1197,5,79,395,70
KC-05.2014-09-0015,5/7/2014,K-05.2014-0060,AI-0242,1,26400,26400,4582
KC-05.2014-09-0016,5/8/2014,K-05.2014-0061,R-0073,1,3263,3263,566
KC-05.2014-09-0017,5/8/2014,K-05.2014-0062,AI-1359,10,211,2110,370
KC-05.2014-09-0017,5/8/2014,K-05.2014-0062,AI-0860,10,218,2180,380
KC-05.2014-09-0017,5/8/2014,K-05.2014-0062,R-1963,5,296,1480,255
KC-05.2014-09-0017,5/8/2014,K-05.2014-0062,R-2125,6,8809,52854,9174
KC-05.2014-09-0018,5/8/2014,K-05.2014-0063,R-2079,1,11403,11403,1979
KC-05.2014-09-0018,5/8/2014,K-05.2014-0063,AI-0241,10,209,2090,360
KC-05.2014-09-0018,5/8/2014,K-05.2014-0063,AI-0075,10,309,3090,540
KC-05.2014-09-0018,5/8/2014,K-05.2014-0063,R-0137,10,194,1940,340
KC-05.2014-09-0019,5/9/2014,K-05.2014-0068,AI-0533,1,8250,8250,1432
KC-05.2014-09-0020,5/9/2014,K-05.2014-0069,AI-0075,10,309,3090,540
KC-05.2014-09-0021,5/9/2014,K-05.2014-0070,AI-0853,30,115,3450,600
KC-05.2014-09-0022,5/9/2014,K-05.2014-0071,R-0137,10,194,1940,340
KC-05.2014-09-0022,5/9/2014,K-05.2014-0071,R-0073,1,3263,3263,566
KC-05.2014-09-0022,5/9/2014,K-05.2014-0071,AI-0836,10,374,3740,650
KC-05.2014-09-0023,5/12/2014,K-05.2014-0072,AI-0068,20,219,4380,760
KC-05.2014-09-0024,5/13/2014,K-05.2014-0086,AI-0406,90,990,89100,15480
KC-05.2014-09-0024,5/13/2014,K-05.2014-0086,AI-0943,30,263,7890,1380
KC-05.2014-09-0025,5/13/2014,K-05.2014-0087,AI-0943,30,263,7890,1380
KC-05.2014-09-0025,5/13/2014,K-05.2014-0087,AI-0771,30,604,18120,3150
KC-05.2014-09-0026,5/14/2014,K-05.2014-0095,AI-1416,3,8135,24405,4236
KC-05.2014-09-0026,5/14/2014,K-05.2014-0095,AI-0703,10,88,880,150
KC-05.2014-09-0026,5/14/2014,K-05.2014-0095,AI-1157,2,1539,3078,534
KC-05.2014-09-0027,5/14/2014,K-05.2014-0096,R-2667,1,3796,3796,659
KC-05.2014-09-0027,5/14/2014,K-05.2014-0096,AI-1009,30,318,9540,1650
KC-05.2014-09-0028,5/14/2014,K-05.2014-0097,AI-0263,30,407,12210,2130
KC-05.2014-09-0028,5/14/2014,K-05.2014-0097,AI-0837,30,253,7590,1320
KC-05.2014-09-0029,5/14/2014,K-05.2014-0098,R-1629,10,1081,10810,1880
KC-05.2014-09-0030,5/14/2014,K-05.2014-0099,R-0802,12,9075,108900,18900
KC-05.2014-09-0030,5/14/2014,K-05.2014-0099,R-0692,20,908,18160,3160
KC-05.2014-09-0030,5/14/2014,K-05.2014-0099,R-2760,5,627,3135,545
KC-05.2014-09-0031,5/14/2014,K-05.2014-0100,R-1913,10,1091,10910,1890
KC-05.2014-09-0031,5/14/2014,K-05.2014-0100,AI-0996,4,715,2860,496
KC-05.2014-09-0031,5/14/2014,K-05.2014-0100,R-0495,6,1045,6270,1086
KC-05.2014-09-0031,5/14/2014,K-05.2014-0100,R-0743,12,794,9528,1656
KC-05.2014-09-0031,5/14/2014,K-05.2014-0100,R-0607,6,1963,11778,2046
KC-05.2014-09-0031,5/14/2014,K-05.2014-0100,AI-1199,6,92,552,96
KC-05.2014-09-0031,5/14/2014,K-05.2014-0100,R-2061,1,13995,13995,2429
KC-05.2014-09-0031,5/14/2014,K-05.2014-0100,AI-0806,7,220,1540,266
KC-05.2014-09-0032,5/14/2014,K-05.2014-0101,R-0865,8,708,5664,984
KC-05.2014-09-0033,5/14/2014,K-05.2014-0102,AI-0500,10,935,9350,1620
KC-05.2014-09-0033,5/14/2014,K-05.2014-0102,AI-0836,10,374,3740,650
KC-05.2014-09-0033,5/14/2014,K-05.2014-0102,R-0534,1,70180,70180,12180
KC-05.2014-09-0034,5/14/2014,K-05.2014-0103,AI-0242,1,26400,26400,4582
KC-05.2014-09-0035,5/14/2014,K-05.2014-0104,R-0695,1,12826,12826,2226
KC-05.2014-09-0035,5/14/2014,K-05.2014-0104,R-1985,1,15730,15730,2730
KC-05.2014-09-0035,5/14/2014,K-05.2014-0104,AI-0660,1,4730,4730,821
KC-05.2014-09-0036,5/14/2014,K-05.2014-0105,AI-0242,1,26400,26400,4582
KC-05.2014-09-0036,5/14/2014,K-05.2014-0105,AI-1537,3,1022,3066,531
KC-05.2014-09-0036,5/14/2014,K-05.2014-0105,R-4873,1,11000,11000,1000
KC-05.2014-09-0036,5/14/2014,K-05.2014-0105,R-2077,16,276,4416,768
KC-05.2014-09-0037,5/16/2014,K-05.2014-0116,AI-0120,10,3960,39600,6870
KC-05.2014-09-0037,5/16/2014,K-05.2014-0116,AI-0661,10,198,1980,340
KC-05.2014-09-0038,5/16/2014,K-05.2014-0117,R-0073,1,3263,3263,566
KC-05.2014-09-0039,5/17/2014,K-05.2014-0125,R-2362,12,719,8628,1500
KC-05.2014-09-0040,5/18/2014,K-05.2014-0126,R-2467,5,71,355,60
KC-05.2014-09-0040,5/18/2014,K-05.2014-0126,AI-0719,10,875,8750,1520
KC-05.2014-09-0041,5/19/2014,K-05.2014-0136,R-2373,18,7791,140238,24336
KC-05.2014-09-0041,5/19/2014,K-05.2014-0136,AI-0066,6,123,738,126
KC-05.2014-09-0041,5/19/2014,K-05.2014-0136,AI-0860,30,218,6540,1140
KC-05.2014-09-0041,5/19/2014,K-05.2014-0136,AI-0430,30,1089,32670,5670
KC-05.2014-09-0042,5/19/2014,K-05.2014-0137,AI-1019,10,1650,16500,2860
KC-05.2014-09-0042,5/19/2014,K-05.2014-0137,R-2077,10,276,2760,480
KC-05.2014-09-0042,5/19/2014,K-05.2014-0137,AI-0255,10,286,2860,500
KC-05.2014-09-0042,5/19/2014,K-05.2014-0137,AI-0947,5,385,1925,335
KC-05.2014-09-0042,5/19/2014,K-05.2014-0137,R-1733,5,417,2085,360
KC-05.2014-09-0043,5/19/2014,K-05.2014-0138,R-2077,10,276,2760,480
KC-05.2014-09-0043,5/19/2014,K-05.2014-0138,AI-0255,10,286,2860,500
KC-05.2014-09-0043,5/19/2014,K-05.2014-0138,AI-0947,5,385,1925,335
KC-05.2014-09-0043,5/19/2014,K-05.2014-0138,R-1733,5,417,2085,360
KC-05.2014-09-0043,5/19/2014,K-05.2014-0138,AI-1019,10,1650,16500,2860
KC-05.2014-09-0044,5/19/2014,K-05.2014-0139,AI-1475,1,21423,21423,3718
KC-05.2014-09-0045,5/19/2014,K-05.2014-0140,R-4626,10,8746,87460,15180
KC-05.2014-09-0045,5/19/2014,K-05.2014-0140,R-0344,1,78166,78166,13566
KC-05.2014-09-0046,5/20/2014,K-05.2014-0145,AI-0068,20,219,4380,760
KC-05.2014-09-0047,5/16/2014,K-05.2014-0146,R-1508,2,11033,22066,3830
KC-05.2014-09-0048,5/20/2014,K-05.2014-0147,R-0744,1,16909,16909,2935
KC-05.2014-09-0048,5/20/2014,K-05.2014-0147,R-2329,10,1018,10180,1770
KC-05.2014-09-0048,5/20/2014,K-05.2014-0147,R-0835,10,980,9800,1700
KC-05.2014-09-0049,5/20/2014,K-05.2014-0148,AI-0212,1,7040,7040,1222
KC-05.2014-09-0049,5/20/2014,K-05.2014-0148,R-0950,1,2035,2035,353
KC-05.2014-09-0050,5/20/2014,K-05.2014-0149,AI-0771,30,604,18120,3150
KC-05.2014-09-0050,5/20/2014,K-05.2014-0149,AI-0216,20,990,19800,3440
KC-05.2014-09-0050,5/20/2014,K-05.2014-0149,R-2754,30,4289,128670,22320
KC-05.2014-09-0050,5/20/2014,K-05.2014-0149,AI-1409,30,385,11550,2010
KC-05.2014-09-0051,5/21/2014,K-05.2014-0151,AI-0406,50,990,49500,8600
KC-05.2014-09-0051,5/21/2014,K-05.2014-0151,R-0137,10,194,1940,340
KC-05.2014-09-0051,5/21/2014,K-05.2014-0151,AI-0075,10,309,3090,540
KC-05.2014-09-0051,5/21/2014,K-05.2014-0151,R-0073,1,3354,3354,582
KC-05.2014-09-0052,5/21/2014,K-05.2014-0152,R-2373,6,7791,46746,8112
KC-05.2014-09-0052,5/21/2014,K-05.2014-0152,R-1531,3,17182,51546,8946
KC-05.2014-09-0053,5/21/2014,K-05.2014-0153,AI-0860,30,218,6540,1140
KC-05.2014-09-0053,5/21/2014,K-05.2014-0153,AI-0806,10,220,2200,380
KC-05.2014-09-0053,5/21/2014,K-05.2014-0153,AI-1537,15,968,14520,2520
KC-05.2014-09-0053,5/21/2014,K-05.2014-0153,AI-0241,15,209,3135,540
KC-05.2014-09-0054,5/21/2014,K-05.2014-0154,R-1224,1,6601,6601,1146
KC-05.2014-09-0055,5/21/2014,K-05.2014-0155,R-4889,1,2200,2200,200
KC-05.2014-09-0056,5/21/2014,K-05.2014-0156,R-4889,1,2200,2200,200
KC-05.2014-09-0057,5/21/2014,K-05.2014-0157,AI-0050,2,121,242,42
KC-05.2014-09-0057,5/21/2014,K-05.2014-0157,AI-1199,2,92,184,32
KC-05.2014-09-0057,5/21/2014,K-05.2014-0157,AI-0212,1,7040,7040,1222
KC-05.2014-09-0058,5/21/2014,K-05.2014-0158,AI-1296,1,15950,15950,2768
KC-05.2014-09-0059,5/21/2014,K-05.2014-0159,AI-0951,10,566,5660,980
KC-05.2014-09-0060,5/21/2014,K-05.2014-0160,R-1091,3,5748,17244,2994
KC-05.2014-09-0060,5/21/2014,K-05.2014-0160,AI-0255,10,292,2920,510
KC-05.2014-09-0060,5/21/2014,K-05.2014-0160,AI-1057,10,99,990,170
KC-05.2014-09-0061,5/21/2014,K-05.2014-0161,AI-0717,10,666,6660,1160
KC-05.2014-09-0062,5/22/2014,K-05.2014-0168,AI-1178,5,1381,6905,1200
KC-05.2014-09-0062,5/22/2014,K-05.2014-0168,R-1082,2,6050,12100,2100
KC-05.2014-09-0063,5/22/2014,K-05.2014-0169,R-2001,3,4658,13974,2424
KC-05.2014-09-0063,5/22/2014,K-05.2014-0169,R-0137,20,194,3880,680
KC-05.2014-09-0063,5/22/2014,K-05.2014-0169,R-0177,3,1747,5241,909
KC-05.2014-09-0063,5/22/2014,K-05.2014-0169,R-1431,4,678,2712,472
KC-05.2014-09-0063,5/22/2014,K-05.2014-0169,R-2077,15,276,4140,720
KC-05.2014-09-0064,5/22/2014,K-05.2014-0170,AI-0241,25,209,5225,900
KC-05.2014-09-0064,5/22/2014,K-05.2014-0170,R-4496,1,484,484,84
KC-05.2014-09-0064,5/22/2014,K-05.2014-0170,R-0601,10,96,960,170
KC-05.2014-09-0065,5/22/2014,K-05.2014-0171,AI-0075,10,309,3090,540
KC-05.2014-09-0065,5/22/2014,K-05.2014-0171,R-0137,10,194,1940,340
KC-05.2014-09-0066,5/22/2014,K-05.2014-0172,AI-0075,5,309,1545,270
KC-05.2014-09-0066,5/22/2014,K-05.2014-0172,AI-0860,10,218,2180,380
KC-05.2014-09-0066,5/22/2014,K-05.2014-0172,AI-1057,10,98,980,170
KC-05.2014-09-0067,5/22/2014,K-05.2014-0173,AI-0903,2,25849,51698,8972
KC-05.2014-09-0068,5/22/2014,K-05.2014-0174,AI-0241,20,209,4180,720
